fbase,ne_fpath,nw_fpath,se_fpath,sw_fpath,qsograde,qrunid
wircam_H2_2289594p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289594p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289594p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289594p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289594p_fixed.fits.fz.fcat,3,18AQ15
wircam_H2_2289595p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289595p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289595p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289595p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289595p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289596p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289596p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289596p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289596p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289596p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289597p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289597p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289597p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289597p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289597p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289598p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289598p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289598p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289598p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289598p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289599p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289599p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289599p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289599p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289599p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289600p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289600p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289600p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289600p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289600p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289601p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289601p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289601p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289601p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289601p_fixed.fits.fz.fcat,5,18AQ15
wircam_H2_2289602p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18AQ15/wircam_H2_2289602p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18AQ15/wircam_H2_2289602p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18AQ15/wircam_H2_2289602p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18AQ15/wircam_H2_2289602p_fixed.fits.fz.fcat,5,18AQ15
wircam_J_2298397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298397p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298398p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298399p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298400p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298401p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298402p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298403p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298404p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298405p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298406p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298407p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298408p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298409p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298410p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298411p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298412p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298413p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298414p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298415p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298416p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2298417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ04/wircam_J_2298417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ04/wircam_J_2298417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ04/wircam_J_2298417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ04/wircam_J_2298417p_fixed.fits.fz.fcat,1,18BQ04
wircam_J_2304110p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304110p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304110p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304110p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304110p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304111p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304111p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304111p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304111p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304111p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304112p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304112p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304112p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304112p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304112p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304113p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304113p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304113p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304113p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304113p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304114p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304114p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304114p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304114p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304114p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304115p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304115p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304115p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304115p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304115p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304116p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304116p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304116p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304116p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304116p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304117p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304117p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304117p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304117p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304117p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304118p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304118p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304118p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304118p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304118p_fixed.fits.fz.fcat,1,18BQ07
wircam_J_2304119p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/18BQ07/wircam_J_2304119p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/18BQ07/wircam_J_2304119p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/18BQ07/wircam_J_2304119p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/18BQ07/wircam_J_2304119p_fixed.fits.fz.fcat,1,18BQ07
